Date,Ticker,Open,High,Low,Close,Volume
2020-02-06,HEAL,698.0,700.0,658.0,658.0,1241000
2020-02-07,HEAL,658.0,690.0,638.0,646.0,3337000
2020-02-10,HEAL,646.0,670.0,642.0,652.0,62500
2020-02-11,HEAL,648.0,676.0,646.0,676.0,252500
2020-02-12,HEAL,676.0,680.0,658.0,660.0,79500
2020-02-13,HEAL,660.0,680.0,660.0,670.0,121500
2020-02-14,HEAL,678.0,698.0,666.0,680.0,500500
2020-02-17,HEAL,698.0,700.0,668.0,680.0,150500
2020-02-18,HEAL,680.0,680.0,658.0,662.0,51500
2020-02-19,HEAL,662.0,680.0,660.0,668.0,500500
2020-02-20,HEAL,672.0,684.0,672.0,678.0,537500
2020-02-21,HEAL,678.0,678.0,646.0,660.0,885500
2020-02-24,HEAL,672.0,672.0,658.0,660.0,250500
2020-02-25,HEAL,660.0,672.0,652.0,654.0,953000
2020-02-26,HEAL,672.0,690.0,634.0,634.0,728000
2020-02-27,HEAL,634.0,646.0,630.0,630.0,222500
2020-02-28,HEAL,630.0,640.0,600.0,600.0,1600500
2020-03-02,HEAL,618.0,618.0,602.0,602.0,2618500
2020-03-03,HEAL,616.0,620.0,602.0,602.0,1280500
2020-03-04,HEAL,610.0,630.0,596.0,596.0,6849000
2020-03-05,HEAL,596.0,614.0,596.0,600.0,1877000
2020-03-06,HEAL,598.0,630.0,588.0,592.0,2341500
2020-03-09,HEAL,592.0,592.0,510.0,550.0,5396000
2020-03-10,HEAL,560.0,570.0,524.0,536.0,1631500
2020-03-11,HEAL,536.0,538.0,514.0,536.0,15165000
2020-03-12,HEAL,538.0,538.0,484.0,496.0,14826500
2020-03-13,HEAL,508.0,508.0,462.0,508.0,5249500
2020-03-16,HEAL,508.0,508.0,476.0,496.0,81000
2020-03-17,HEAL,504.0,504.0,462.0,462.0,443500
2020-03-18,HEAL,462.0,472.0,454.0,468.0,2134000
2020-03-19,HEAL,468.0,468.0,436.0,436.0,2437500
2020-03-20,HEAL,410.0,410.0,406.0,406.0,8563500
2020-03-23,HEAL,394.0,400.0,378.0,380.0,2650000
2020-03-24,HEAL,370.0,400.0,370.0,400.0,2328500
2020-03-26,HEAL,400.0,436.0,400.0,416.0,391500
2020-03-27,HEAL,432.0,432.0,402.0,408.0,1023000
2020-03-30,HEAL,408.0,408.0,400.0,400.0,14500
2020-03-31,HEAL,400.0,448.0,400.0,434.0,1000500
2020-04-01,HEAL,450.0,450.0,406.0,406.0,802500
2020-04-02,HEAL,406.0,440.0,406.0,422.0,50500
2020-04-03,HEAL,440.0,448.0,410.0,426.0,1976000
2020-04-06,HEAL,450.0,490.0,428.0,482.0,9869000
2020-04-07,HEAL,494.0,518.0,494.0,502.0,6160000
2020-04-08,HEAL,512.0,526.0,480.0,498.0,5000500
2020-04-09,HEAL,510.0,510.0,488.0,494.0,433000
2020-04-13,HEAL,496.0,500.0,468.0,480.0,507000
2020-04-14,HEAL,500.0,500.0,470.0,490.0,571000
2020-04-15,HEAL,490.0,500.0,458.0,462.0,6673500
2020-04-16,HEAL,460.0,492.0,456.0,460.0,1806500
2020-04-17,HEAL,460.0,490.0,456.0,460.0,6440000
2020-04-20,HEAL,488.0,498.0,466.0,486.0,5194500
2020-04-21,HEAL,498.0,512.0,470.0,478.0,660500
2020-04-22,HEAL,492.0,492.0,472.0,480.0,675000
2020-04-23,HEAL,488.0,500.0,480.0,498.0,3517000
2020-04-24,HEAL,498.0,498.0,474.0,492.0,7186000
2020-04-27,HEAL,492.0,500.0,480.0,492.0,7041000
2020-04-28,HEAL,498.0,498.0,492.0,494.0,801000
2020-04-29,HEAL,496.0,496.0,488.0,492.0,689500
2020-04-30,HEAL,488.0,518.0,484.0,518.0,5891000
2020-05-04,HEAL,518.0,542.0,510.0,514.0,3617500
2020-05-05,HEAL,514.0,550.0,510.0,538.0,1171000
2020-05-06,HEAL,538.0,572.0,536.0,572.0,4662000
2020-05-08,HEAL,572.0,590.0,572.0,580.0,1845000
2020-05-11,HEAL,580.0,590.0,576.0,580.0,4357500
2020-05-12,HEAL,580.0,602.0,578.0,580.0,21649500
2020-05-13,HEAL,596.0,596.0,580.0,586.0,7577500
2020-05-14,HEAL,580.0,590.0,580.0,588.0,5366000
2020-05-15,HEAL,590.0,590.0,578.0,580.0,8430500
2020-05-18,HEAL,580.0,598.0,578.0,580.0,15000500
2020-05-19,HEAL,590.0,600.0,582.0,598.0,15882000
2020-05-20,HEAL,600.0,602.0,598.0,602.0,1691000
2020-05-26,HEAL,602.0,610.0,602.0,602.0,2647000
2020-05-27,HEAL,604.0,630.0,602.0,620.0,3009000
2020-05-28,HEAL,620.0,632.0,618.0,622.0,1237000
2020-05-29,HEAL,628.0,636.0,618.0,630.0,1506000
2020-06-02,HEAL,630.0,642.0,630.0,640.0,2045500
2020-06-03,HEAL,640.0,650.0,638.0,646.0,2500500
2020-06-04,HEAL,648.0,648.0,638.0,640.0,3004500
2020-06-05,HEAL,640.0,646.0,638.0,642.0,1612500
2020-06-08,HEAL,648.0,650.0,638.0,642.0,1719000
2020-06-09,HEAL,646.0,650.0,638.0,650.0,1011000
2020-06-10,HEAL,650.0,654.0,638.0,644.0,1000500
2020-06-11,HEAL,644.0,644.0,626.0,636.0,2317000
2020-06-12,HEAL,624.0,638.0,620.0,624.0,3685500
2020-06-15,HEAL,640.0,644.0,626.0,642.0,3248500
2020-06-16,HEAL,650.0,658.0,640.0,648.0,5639000
2020-06-17,HEAL,656.0,658.0,642.0,648.0,3552000
2020-06-18,HEAL,648.0,652.0,648.0,648.0,15824500
2020-06-19,HEAL,646.0,652.0,636.0,648.0,1648000
2020-06-22,HEAL,642.0,650.0,618.0,620.0,5359500
2020-06-23,HEAL,636.0,644.0,614.0,614.0,4149500
2020-06-24,HEAL,634.0,642.0,614.0,620.0,2286500
2020-06-25,HEAL,626.0,634.0,606.0,606.0,1911500
2020-06-26,HEAL,610.0,618.0,598.0,606.0,5000500
2020-06-29,HEAL,620.0,646.0,606.0,622.0,1825500
2020-06-30,HEAL,622.0,632.0,602.0,610.0,2376000
2020-07-01,HEAL,624.0,628.0,610.0,610.0,1542500
2020-07-02,HEAL,610.0,626.0,596.0,600.0,2599000
2020-07-03,HEAL,600.0,604.0,596.0,600.0,5003000
2020-07-06,HEAL,600.0,604.0,596.0,600.0,4018000
2020-07-07,HEAL,600.0,600.0,594.0,594.0,2571500
2020-07-08,HEAL,594.0,604.0,588.0,600.0,4057500
2020-07-09,HEAL,604.0,608.0,582.0,600.0,2793000
2020-07-10,HEAL,600.0,600.0,592.0,592.0,936500
2020-07-13,HEAL,590.0,600.0,590.0,596.0,2704500
2020-07-14,HEAL,596.0,604.0,594.0,598.0,500500
2020-07-15,HEAL,592.0,600.0,592.0,596.0,1449000
2020-07-16,HEAL,596.0,608.0,596.0,598.0,3710500
2020-07-17,HEAL,598.0,600.0,592.0,594.0,800000
2020-07-20,HEAL,600.0,604.0,594.0,598.0,691000
2020-07-21,HEAL,608.0,620.0,594.0,620.0,205500
2020-07-22,HEAL,610.0,620.0,598.0,616.0,564000
2020-07-23,HEAL,618.0,620.0,600.0,606.0,500500
2020-07-24,HEAL,614.0,614.0,600.0,606.0,899000
2020-07-27,HEAL,610.0,612.0,604.0,606.0,1529500
2020-07-28,HEAL,610.0,610.0,600.0,606.0,1417500
2020-07-29,HEAL,600.0,610.0,600.0,610.0,2323000
2020-07-30,HEAL,610.0,610.0,600.0,610.0,1752500
2020-08-03,HEAL,610.0,616.0,600.0,600.0,3297000
2020-08-04,HEAL,600.0,618.0,582.0,616.0,1373500
2020-08-05,HEAL,616.0,622.0,604.0,620.0,3661500
2020-08-06,HEAL,622.0,636.0,612.0,630.0,2881000
2020-08-07,HEAL,628.0,642.0,628.0,630.0,840000
2020-08-10,HEAL,640.0,642.0,630.0,632.0,503000
2020-08-11,HEAL,632.0,638.0,632.0,634.0,868500
2020-08-12,HEAL,636.0,636.0,624.0,630.0,792500
2020-08-13,HEAL,630.0,636.0,622.0,630.0,1500500
2020-08-14,HEAL,632.0,636.0,622.0,632.0,6500500
2020-08-18,HEAL,632.0,632.0,626.0,628.0,7021000
2020-08-19,HEAL,630.0,632.0,626.0,630.0,968000
2020-08-24,HEAL,610.0,632.0,596.0,628.0,8915500
2020-08-25,HEAL,628.0,634.0,626.0,630.0,1088000
2020-08-26,HEAL,636.0,640.0,626.0,630.0,1817000
2020-08-27,HEAL,638.0,638.0,630.0,632.0,4638000
2020-08-28,HEAL,630.0,668.0,630.0,632.0,1281000
2020-08-31,HEAL,632.0,650.0,630.0,632.0,1951500
2020-09-01,HEAL,630.0,638.0,630.0,632.0,1856500
2020-09-02,HEAL,634.0,640.0,626.0,630.0,4282500
2020-09-03,HEAL,640.0,640.0,628.0,628.0,3295000
2020-09-04,HEAL,640.0,648.0,618.0,620.0,2905500
2020-09-07,HEAL,618.0,648.0,618.0,640.0,1954000
2020-09-08,HEAL,638.0,644.0,632.0,640.0,526000
2020-09-09,HEAL,646.0,646.0,634.0,636.0,754000
2020-09-10,HEAL,640.0,646.0,628.0,628.0,8755000
2020-09-11,HEAL,636.0,636.0,628.0,634.0,1699500
2020-09-14,HEAL,636.0,650.0,634.0,638.0,568500
2020-09-15,HEAL,638.0,640.0,634.0,638.0,1824500
2020-09-16,HEAL,638.0,656.0,636.0,650.0,15747000
2020-09-17,HEAL,650.0,650.0,640.0,642.0,1178000
2020-09-18,HEAL,642.0,668.0,638.0,660.0,5001000
2020-09-21,HEAL,664.0,692.0,664.0,680.0,869500
2020-09-22,HEAL,680.0,680.0,660.0,676.0,101500
2020-09-23,HEAL,676.0,676.0,660.0,672.0,76000
2020-09-24,HEAL,676.0,678.0,626.0,672.0,2443000
2020-09-25,HEAL,672.0,672.0,654.0,660.0,4118500
2020-09-28,HEAL,658.0,660.0,638.0,638.0,1016500
2020-09-29,HEAL,636.0,644.0,634.0,634.0,929500
2020-09-30,HEAL,640.0,660.0,634.0,660.0,3697000
2020-10-01,HEAL,666.0,666.0,640.0,646.0,126500
2020-10-02,HEAL,646.0,650.0,640.0,648.0,758000
2020-10-05,HEAL,652.0,660.0,634.0,644.0,1873000
2020-10-06,HEAL,646.0,654.0,644.0,648.0,1029000
2020-10-07,HEAL,646.0,660.0,634.0,660.0,3603000
2020-10-08,HEAL,660.0,662.0,648.0,654.0,2001000
2020-10-09,HEAL,654.0,654.0,636.0,652.0,628000
2020-10-12,HEAL,650.0,658.0,634.0,646.0,1009000
2020-10-13,HEAL,644.0,646.0,632.0,646.0,2099000
2020-10-14,HEAL,640.0,650.0,634.0,650.0,2609500
2020-10-15,HEAL,648.0,648.0,634.0,634.0,915500
2020-10-16,HEAL,640.0,640.0,630.0,630.0,1168000
2020-10-19,HEAL,632.0,640.0,632.0,632.0,678500
2020-10-20,HEAL,632.0,640.0,630.0,630.0,694500
2020-10-21,HEAL,630.0,638.0,630.0,634.0,517000
2020-10-22,HEAL,634.0,660.0,632.0,632.0,502500
2020-10-23,HEAL,632.0,636.0,628.0,628.0,500000
2020-10-26,HEAL,630.0,644.0,628.0,632.0,238500
2020-10-27,HEAL,634.0,640.0,628.0,630.0,637000
2020-11-02,HEAL,630.0,630.0,620.0,620.0,241500
2020-11-03,HEAL,620.0,640.0,616.0,622.0,161000
2020-11-04,HEAL,624.0,640.0,622.0,630.0,2017500
2020-11-05,HEAL,630.0,638.0,630.0,634.0,408500
2020-11-06,HEAL,634.0,648.0,634.0,644.0,536500
2020-11-09,HEAL,652.0,664.0,644.0,650.0,1525000
2020-11-10,HEAL,650.0,664.0,648.0,658.0,848000
2020-11-11,HEAL,658.0,724.0,656.0,662.0,19602500
2020-11-12,HEAL,666.0,740.0,666.0,690.0,26032000
2020-11-13,HEAL,690.0,714.0,690.0,700.0,1231500
2020-11-16,HEAL,700.0,728.0,694.0,708.0,1299000
2020-11-17,HEAL,714.0,726.0,698.0,702.0,1797500
2020-11-18,HEAL,708.0,708.0,700.0,700.0,2665000
2020-11-19,HEAL,700.0,722.0,694.0,694.0,7730500
2020-11-20,HEAL,694.0,710.0,692.0,694.0,1062500
2020-11-23,HEAL,694.0,740.0,694.0,698.0,6083000
2020-11-24,HEAL,700.0,708.0,698.0,700.0,2817000
2020-11-25,HEAL,700.0,704.0,694.0,698.0,6575500
2020-11-26,HEAL,700.0,740.0,700.0,736.0,8631500
2020-11-27,HEAL,736.0,800.0,736.0,784.0,25006000
2020-11-30,HEAL,786.0,820.0,774.0,780.0,16125000
2020-12-01,HEAL,780.0,800.0,780.0,780.0,4984500
2020-12-02,HEAL,780.0,790.0,778.0,780.0,8005500
2020-12-03,HEAL,790.0,798.0,764.0,766.0,1903500
2020-12-04,HEAL,786.0,786.0,758.0,758.0,1501000
2020-12-07,HEAL,760.0,796.0,754.0,756.0,1614500
2020-12-08,HEAL,758.0,778.0,750.0,752.0,701000
2020-12-10,HEAL,752.0,760.0,750.0,760.0,6540000
2020-12-11,HEAL,760.0,780.0,750.0,758.0,1135000
2020-12-14,HEAL,764.0,788.0,750.0,750.0,2204500
2020-12-15,HEAL,752.0,758.0,750.0,750.0,2299000
2020-12-16,HEAL,766.0,780.0,750.0,760.0,1011500
2020-12-17,HEAL,760.0,762.0,750.0,758.0,3111500
2020-12-18,HEAL,758.0,790.0,740.0,740.0,7297000
2020-12-21,HEAL,742.0,778.0,740.0,764.0,2245000
2020-12-22,HEAL,764.0,764.0,750.0,758.0,841500
2020-12-23,HEAL,758.0,784.0,752.0,784.0,1302000
2020-12-28,HEAL,786.0,790.0,768.0,768.0,565500
2020-12-29,HEAL,780.0,780.0,758.0,758.0,154500
2020-12-30,HEAL,760.0,780.0,706.0,706.0,16969500
2021-01-04,HEAL,706.0,786.0,706.0,780.0,3073500
2021-01-05,HEAL,782.0,782.0,758.0,762.0,1210500
2021-01-06,HEAL,762.0,778.0,762.0,770.0,1253000
2021-01-07,HEAL,774.0,788.0,764.0,786.0,961500
2021-01-08,HEAL,788.0,790.0,770.0,774.0,1064000
2021-01-11,HEAL,774.0,780.0,758.0,780.0,5866500
2021-01-12,HEAL,780.0,786.0,772.0,776.0,1500500
2021-01-13,HEAL,778.0,778.0,770.0,774.0,1500500
2021-01-14,HEAL,776.0,776.0,768.0,770.0,3469000
2021-01-15,HEAL,772.0,776.0,766.0,770.0,17102500
2021-01-18,HEAL,770.0,774.0,758.0,760.0,12267000
2021-01-19,HEAL,760.0,780.0,750.0,750.0,9500000
2021-01-20,HEAL,760.0,762.0,754.0,756.0,3400000
2021-01-21,HEAL,758.0,780.0,752.0,780.0,41843000
2021-01-22,HEAL,786.0,786.0,768.0,770.0,17861000
2021-01-25,HEAL,772.0,776.0,760.0,770.0,7196500
2021-01-26,HEAL,772.0,820.0,770.0,800.0,6358000
2021-01-27,HEAL,800.0,808.0,788.0,792.0,8239000
2021-01-28,HEAL,792.0,828.0,792.0,800.0,4454500
2021-01-29,HEAL,810.0,822.0,796.0,800.0,11005500
2021-02-01,HEAL,800.0,802.0,790.0,800.0,4524000
2021-02-02,HEAL,800.0,824.0,800.0,810.0,7500500
2021-02-03,HEAL,812.0,826.0,806.0,810.0,15796000
2021-02-04,HEAL,814.0,814.0,798.0,800.0,27169500
2021-02-05,HEAL,800.0,840.0,800.0,816.0,2032500
2021-02-08,HEAL,816.0,838.0,816.0,818.0,5874000
2021-02-09,HEAL,818.0,830.0,818.0,822.0,16967000
2021-02-10,HEAL,826.0,826.0,802.0,812.0,15854000
2021-02-11,HEAL,822.0,822.0,808.0,812.0,507500
2021-02-15,HEAL,820.0,826.0,814.0,820.0,26170000
2021-02-16,HEAL,826.0,828.0,796.0,800.0,10573000
2021-02-17,HEAL,802.0,810.0,800.0,806.0,3029000
2021-02-18,HEAL,808.0,840.0,806.0,820.0,4647500
2021-02-19,HEAL,820.0,828.0,800.0,820.0,20114000
2021-02-22,HEAL,820.0,830.0,818.0,820.0,11019500
2021-02-23,HEAL,816.0,832.0,816.0,820.0,15398500
2021-02-24,HEAL,826.0,852.0,810.0,810.0,11722000
2021-02-25,HEAL,810.0,820.0,808.0,810.0,21578500
2021-02-26,HEAL,800.0,830.0,800.0,812.0,15466000
2021-03-01,HEAL,812.0,846.0,812.0,814.0,10707500
2021-03-02,HEAL,830.0,852.0,822.0,840.0,8043500
2021-03-03,HEAL,842.0,888.0,832.0,832.0,17086500
2021-03-04,HEAL,842.0,852.0,832.0,832.0,7876500
2021-03-05,HEAL,832.0,850.0,814.0,820.0,10400000
2021-03-08,HEAL,820.0,846.0,808.0,814.0,19101500
2021-03-09,HEAL,818.0,846.0,810.0,812.0,7544500
2021-03-10,HEAL,812.0,860.0,812.0,818.0,6044000
2021-03-12,HEAL,818.0,872.0,818.0,824.0,2969500
2021-03-15,HEAL,826.0,858.0,818.0,820.0,3052000
2021-03-16,HEAL,822.0,856.0,820.0,854.0,2555500
2021-03-17,HEAL,854.0,880.0,842.0,880.0,3042000
2021-03-18,HEAL,880.0,940.0,876.0,918.0,2510500
2021-03-19,HEAL,918.0,958.0,918.0,938.0,2173000
2021-03-22,HEAL,950.0,976.0,934.0,934.0,4176500
2021-03-23,HEAL,934.0,960.0,934.0,960.0,2633000
2021-03-24,HEAL,960.0,960.0,928.0,936.0,5003500
2021-03-25,HEAL,938.0,960.0,888.0,920.0,4359000
2021-03-26,HEAL,924.0,938.0,912.0,920.0,3817000
2021-03-29,HEAL,920.0,954.0,906.0,912.0,2558500
2021-03-30,HEAL,920.0,920.0,908.0,910.0,2976500
2021-03-31,HEAL,910.0,918.0,896.0,900.0,10000500
2021-04-01,HEAL,900.0,938.0,900.0,920.0,6033500
2021-04-05,HEAL,920.0,928.0,902.0,908.0,2229500
2021-04-06,HEAL,920.0,920.0,902.0,920.0,2032500
2021-04-07,HEAL,920.0,926.0,908.0,920.0,9000500
2021-04-08,HEAL,920.0,920.0,904.0,908.0,1938000
2021-04-09,HEAL,920.0,920.0,904.0,906.0,2417500
2021-04-12,HEAL,910.0,920.0,908.0,914.0,2316500
2021-04-13,HEAL,918.0,948.0,908.0,940.0,6108500
2021-04-14,HEAL,936.0,956.0,926.0,926.0,897500
2021-04-15,HEAL,920.0,934.0,906.0,916.0,9918500
2021-04-16,HEAL,916.0,916.0,904.0,906.0,1977000
2021-04-19,HEAL,916.0,918.0,906.0,918.0,1541500
2021-04-20,HEAL,918.0,960.0,906.0,916.0,2236500
2021-04-21,HEAL,918.0,920.0,910.0,914.0,2887500
2021-04-22,HEAL,914.0,918.0,906.0,912.0,1200500
2021-04-23,HEAL,916.0,918.0,906.0,910.0,3940000
2021-04-26,HEAL,910.0,956.0,910.0,934.0,1011000
2021-04-27,HEAL,936.0,956.0,914.0,922.0,1587500
2021-04-28,HEAL,922.0,922.0,912.0,922.0,5000000
2021-04-29,HEAL,924.0,940.0,920.0,920.0,5836000
2021-04-30,HEAL,940.0,982.0,904.0,906.0,3639000
2021-05-03,HEAL,908.0,922.0,906.0,908.0,5104000
2021-05-04,HEAL,928.0,938.0,908.0,908.0,8395500
2021-05-05,HEAL,928.0,928.0,902.0,906.0,1564000
2021-05-06,HEAL,906.0,938.0,902.0,906.0,4159000
2021-05-07,HEAL,910.0,910.0,904.0,904.0,1182500
2021-05-10,HEAL,904.0,912.0,902.0,910.0,5002000
2021-05-11,HEAL,910.0,910.0,900.0,900.0,1196000
2021-05-17,HEAL,900.0,916.0,900.0,908.0,15032500
2021-05-18,HEAL,916.0,990.0,916.0,930.0,32909500
2021-05-19,HEAL,930.0,974.0,930.0,966.0,13662000
2021-05-20,HEAL,974.0,984.0,952.0,952.0,2500000
2021-05-21,HEAL,960.0,970.0,936.0,936.0,1553500
2021-05-24,HEAL,940.0,958.0,904.0,932.0,6736500
2021-05-25,HEAL,932.0,958.0,918.0,932.0,7508500
2021-05-27,HEAL,932.0,960.0,922.0,926.0,805500
2021-05-28,HEAL,932.0,940.0,906.0,920.0,3528500
2021-05-31,HEAL,928.0,956.0,928.0,938.0,5892000
2021-06-02,HEAL,938.0,964.0,916.0,920.0,6861000
2021-06-03,HEAL,936.0,936.0,892.0,910.0,3947000
2021-06-04,HEAL,912.0,930.0,886.0,892.0,5502000
2021-06-07,HEAL,882.0,908.0,876.0,886.0,7587000
2021-06-08,HEAL,886.0,900.0,872.0,890.0,4387000
2021-06-09,HEAL,886.0,912.0,884.0,898.0,8328000
2021-06-10,HEAL,898.0,920.0,896.0,900.0,684000
2021-06-11,HEAL,900.0,910.0,884.0,890.0,9285500
2021-06-14,HEAL,898.0,914.0,888.0,890.0,15762500
2021-06-15,HEAL,908.0,910.0,896.0,900.0,26641000
2021-06-16,HEAL,896.0,900.0,886.0,896.0,6855000
2021-06-17,HEAL,896.0,898.0,886.0,898.0,10500500
2021-06-18,HEAL,896.0,908.0,892.0,902.0,23250500
2021-06-21,HEAL,902.0,972.0,902.0,940.0,13958000
2021-06-22,HEAL,940.0,986.0,940.0,970.0,8547500
2021-06-23,HEAL,970.0,1010.0,970.0,990.0,11836500
2021-06-24,HEAL,990.0,1140.0,990.0,1000.0,53041500
2021-06-25,HEAL,1000.0,1065.0,994.0,1020.0,35323500
2021-06-28,HEAL,1020.0,1120.0,1020.0,1085.0,20158500
2021-06-29,HEAL,1100.0,1130.0,1075.0,1080.0,35006000
2021-06-30,HEAL,1090.0,1120.0,1020.0,1120.0,16668000
2021-07-01,HEAL,1130.0,1175.0,1100.0,1175.0,10014000
2021-07-02,HEAL,1180.0,1185.0,1145.0,1160.0,6266000
2021-07-05,HEAL,1165.0,1195.0,1160.0,1185.0,7504000
2021-07-06,HEAL,1185.0,1245.0,1175.0,1195.0,8868500
2021-07-07,HEAL,1195.0,1250.0,1180.0,1200.0,5360000
2021-07-08,HEAL,1200.0,1230.0,1180.0,1220.0,10001000
2021-07-09,HEAL,1220.0,1240.0,1210.0,1230.0,7574500
2021-07-12,HEAL,1235.0,1260.0,1220.0,1245.0,20030000
2021-07-13,HEAL,1255.0,1260.0,1200.0,1200.0,17183500
2021-07-14,HEAL,1200.0,1240.0,1195.0,1200.0,14000000
2021-07-15,HEAL,1200.0,1230.0,1200.0,1210.0,6730000
2021-07-16,HEAL,1210.0,1220.0,1190.0,1200.0,7501000
2021-07-19,HEAL,1200.0,1215.0,1190.0,1200.0,7536500
2021-07-21,HEAL,1200.0,1210.0,1195.0,1205.0,6559500
2021-07-22,HEAL,1205.0,1220.0,1195.0,1200.0,11011000
2021-07-23,HEAL,1200.0,1215.0,1150.0,1175.0,5328000
2021-07-26,HEAL,1160.0,1195.0,1145.0,1160.0,5999000
2021-07-27,HEAL,1160.0,1220.0,1160.0,1160.0,11188500
2021-07-28,HEAL,1170.0,1195.0,1155.0,1160.0,7288500
2021-07-29,HEAL,1190.0,1195.0,1165.0,1170.0,5652000
2021-07-30,HEAL,1195.0,1200.0,1160.0,1170.0,4693800
2021-08-02,HEAL,1210.0,1270.0,1180.0,1190.0,10000100
2021-08-03,HEAL,1190.0,1270.0,1190.0,1210.0,9573200
2021-08-04,HEAL,1230.0,1240.0,1185.0,1190.0,12738000
2021-08-05,HEAL,1190.0,1195.0,1165.0,1175.0,23289600
2021-08-06,HEAL,1185.0,1205.0,1150.0,1175.0,7422900
2021-08-09,HEAL,1175.0,1190.0,1120.0,1160.0,14187000
2021-08-10,HEAL,1160.0,1175.0,1145.0,1160.0,13737200
2021-08-12,HEAL,1150.0,1170.0,1130.0,1160.0,8602800
2021-08-13,HEAL,1155.0,1185.0,1155.0,1165.0,13392600
2021-08-16,HEAL,1165.0,1175.0,1145.0,1150.0,15069100
2021-08-18,HEAL,1150.0,1170.0,1125.0,1125.0,18506900
2021-08-19,HEAL,1120.0,1145.0,1110.0,1130.0,12704500
2021-08-20,HEAL,1125.0,1140.0,1095.0,1115.0,25517200
2021-08-23,HEAL,1120.0,1150.0,1115.0,1135.0,13004800
2021-08-24,HEAL,1140.0,1150.0,1110.0,1130.0,14087300
2021-08-25,HEAL,1135.0,1145.0,1120.0,1140.0,20375800
2021-08-26,HEAL,1145.0,1155.0,1095.0,1125.0,45002000
2021-08-27,HEAL,1125.0,1160.0,1125.0,1160.0,21238100
2021-08-30,HEAL,1170.0,1180.0,1125.0,1160.0,33952300
2021-08-31,HEAL,1160.0,1175.0,1160.0,1160.0,3038300
2021-09-01,HEAL,1160.0,1175.0,1150.0,1160.0,8858300
2021-09-02,HEAL,1160.0,1225.0,1160.0,1215.0,15613600
2021-09-03,HEAL,1220.0,1285.0,1215.0,1250.0,15158800
2021-09-06,HEAL,1250.0,1280.0,1235.0,1245.0,8005000
2021-09-07,HEAL,1245.0,1275.0,1235.0,1240.0,7529300
2021-09-08,HEAL,1240.0,1245.0,1220.0,1225.0,10008900
2021-09-09,HEAL,1235.0,1250.0,1220.0,1235.0,9931300
2021-09-10,HEAL,1250.0,1250.0,1235.0,1240.0,11145900
2021-09-13,HEAL,1245.0,1250.0,1205.0,1220.0,10004800
2021-09-14,HEAL,1215.0,1225.0,1165.0,1190.0,17013000
2021-09-15,HEAL,1190.0,1200.0,1165.0,1200.0,13007500
2021-09-16,HEAL,1200.0,1205.0,1170.0,1195.0,12008800
2021-09-17,HEAL,1195.0,1210.0,1165.0,1205.0,13438200
2021-09-20,HEAL,1205.0,1210.0,1165.0,1180.0,11700500
2021-09-21,HEAL,1180.0,1210.0,1165.0,1180.0,20109200
2021-09-22,HEAL,1195.0,1195.0,1165.0,1175.0,7344200
2021-09-23,HEAL,1185.0,1190.0,1155.0,1160.0,9536900
2021-09-24,HEAL,1180.0,1180.0,1120.0,1175.0,10000300
2021-09-27,HEAL,1185.0,1190.0,1155.0,1175.0,14005600
2021-09-28,HEAL,1175.0,1185.0,1135.0,1165.0,30004000
2021-09-29,HEAL,1160.0,1165.0,1140.0,1160.0,18009700
2021-09-30,HEAL,1160.0,1180.0,1150.0,1170.0,10015200
2021-10-01,HEAL,1170.0,1195.0,1160.0,1180.0,8612200
2021-10-04,HEAL,1180.0,1220.0,1145.0,1165.0,21036900
2021-10-05,HEAL,1165.0,1165.0,1115.0,1145.0,14031700
2021-10-06,HEAL,1150.0,1150.0,1120.0,1140.0,10009500
2021-10-07,HEAL,1140.0,1160.0,1120.0,1125.0,17562800
2021-10-08,HEAL,1125.0,1145.0,1125.0,1135.0,25553700
2021-10-11,HEAL,1140.0,1150.0,1130.0,1140.0,13850100
2021-10-12,HEAL,1145.0,1205.0,1135.0,1180.0,13216300
2021-10-13,HEAL,1185.0,1220.0,1175.0,1180.0,11003100
2021-10-14,HEAL,1180.0,1190.0,1140.0,1150.0,20940300
2021-10-15,HEAL,1150.0,1150.0,1130.0,1140.0,9784200
2021-10-18,HEAL,1140.0,1170.0,1140.0,1155.0,14003100
2021-10-19,HEAL,1155.0,1170.0,1130.0,1135.0,6286400
2021-10-21,HEAL,1135.0,1155.0,1100.0,1155.0,14782500
2021-10-22,HEAL,1155.0,1155.0,1130.0,1140.0,4416200
2021-10-25,HEAL,1140.0,1160.0,1140.0,1155.0,16769000
2021-10-26,HEAL,1160.0,1190.0,1155.0,1175.0,18877800
2021-10-27,HEAL,1180.0,1190.0,1170.0,1175.0,23182700
2021-10-28,HEAL,1175.0,1225.0,1165.0,1185.0,10836100
2021-10-29,HEAL,1190.0,1225.0,1170.0,1175.0,19542000
2021-11-01,HEAL,1175.0,1175.0,1125.0,1140.0,14578000
2021-11-02,HEAL,1140.0,1150.0,1115.0,1130.0,8124400
2021-11-03,HEAL,1130.0,1130.0,1115.0,1125.0,14604400
2021-11-04,HEAL,1125.0,1130.0,1110.0,1115.0,13304500
2021-11-05,HEAL,1120.0,1150.0,1115.0,1125.0,13546900
2021-11-08,HEAL,1125.0,1135.0,1100.0,1110.0,16320800
2021-11-09,HEAL,1115.0,1115.0,1050.0,1060.0,19978100
